id,title,category,description,image_url,link,posted
1YgAewuWweRkbHoaesOM02fVfHzGaeqWt,bugs on flowers and plants,מאקרו-צילומי תקריב,bugs on flowers and plants,https://drive.google.com/thumbnail?id=1YgAewuWweRkbHoaesOM02fVfHzGaeqWt&sz=w600,https://amitphotos.com,FALSE
1xm2G91H4wwei6drJdQ0CliJzi2oWWnlZ,פשפש אדום-שחור על עלה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1xm2G91H4wwei6drJdQ0CliJzi2oWWnlZ&sz=w600,https://amitphotos.com,FALSE
11cMWzDs5DL_Nwnlw89bJ1sHl1Su78bk9,פרפר לבן על גבעול דשא,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=11cMWzDs5DL_Nwnlw89bJ1sHl1Su78bk9&sz=w600,https://amitphotos.com,FALSE
10rJ6dY9KkGS9pk1tOjo4U-uLaGyGY4HF,דבורה על חמניה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=10rJ6dY9KkGS9pk1tOjo4U-uLaGyGY4HF&sz=w600,https://amitphotos.com,FALSE
1CHad4RIp3K8sApGtZwDEJcM5z1Ay5mEl,פרפר ציר על חמניה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1CHad4RIp3K8sApGtZwDEJcM5z1Ay5mEl&sz=w600,https://amitphotos.com,FALSE
1QQoex9zF408TTs9PG49saKwCXsKIclgA,שבלול על גבעול,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1QQoex9zF408TTs9PG49saKwCXsKIclgA&sz=w600,https://amitphotos.com,FALSE
176UGqCG8j3MmdJ2u7Wp05fETAnQruL3Q,שבלול על קצה עלה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=176UGqCG8j3MmdJ2u7Wp05fETAnQruL3Q&sz=w600,https://amitphotos.com,FALSE
1R5jm4QZChik_NTc1CoZnfNr56FQmz7qI,עכביש על קורה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1R5jm4QZChik_NTc1CoZnfNr56FQmz7qI&sz=w600,https://amitphotos.com,FALSE
1zGIjUE5iH16qUupQ5xGXZBC0Qn9eYlAq,פרפר לבן על מרגנית,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1zGIjUE5iH16qUupQ5xGXZBC0Qn9eYlAq&sz=w600,https://amitphotos.com,FALSE
12j16hqpKwFflypGVYZrvXhFDCH0YgeCT,דבורה מוכסת אבקה על חמניה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=12j16hqpKwFflypGVYZrvXhFDCH0YgeCT&sz=w600,https://amitphotos.com,FALSE
1rNOjwjjmhzbQp32q7byiXHj5UJB0tYgd,פרפר כחול על עלה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1rNOjwjjmhzbQp32q7byiXHj5UJB0tYgd&sz=w600,https://amitphotos.com,FALSE
1uzpLjW0eCjvfwVcaaLAUGmShrA0Y0Lo0,פרפר כתום-שחור על עשב,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1uzpLjW0eCjvfwVcaaLAUGmShrA0Y0Lo0&sz=w600,https://amitphotos.com,FALSE
1-mXFplfs5E1LS9_Ss3T5SpzfVr1VK0Iv,פרפר כחול על צמח,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1-mXFplfs5E1LS9_Ss3T5SpzfVr1VK0Iv&sz=w600,https://amitphotos.com,FALSE
1U1fMS581LcGhLDtWACy8egYhZSDevuzK,עכביש סרטן לבן בתוך פרח,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1U1fMS581LcGhLDtWACy8egYhZSDevuzK&sz=w600,https://amitphotos.com,FALSE
1rszBmosFZprvt4HBLPl6rDYYbcvhjTkx,קורת עכביש עם טיפות טל,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1rszBmosFZprvt4HBLPl6rDYYbcvhjTkx&sz=w600,https://amitphotos.com,FALSE
1pGM9mPLg74SmiXFaEHkwTR-0VQJQMDte,דבורה מתקרבת לחמניה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1pGM9mPLg74SmiXFaEHkwTR-0VQJQMDte&sz=w600,https://amitphotos.com,FALSE
1kVMLX7V2GeD-pHr08pSJY_3rKUOh-cXy,עין הזיקית בתקריב,מאקרו-צילומי תקריב,צילום מקרוב של עין זיקית עם קשקשי עור בטונים זהובים וכחולים,https://drive.google.com/thumbnail?id=1kVMLX7V2GeD-pHr08pSJY_3rKUOh-cXy&sz=w600,https://amitphotos.com,FALSE
1T_sZuDJIECAtqscPBtZ1qoi7KECxxmLu,פרחים ורודים בתקריב,מאקרו-צילומי תקריב,"זר פרחים צפוף בגוונים של ורוד, שמנת וזהב בתצילום מאקרו עדין",https://drive.google.com/thumbnail?id=1T_sZuDJIECAtqscPBtZ1qoi7KECxxmLu&sz=w600,https://amitphotos.com,FALSE
12RvFwqLBEYL56rREul7msc4RkgSqixCI,פרפר לבן על פרח צהוב,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=12RvFwqLBEYL56rREul7msc4RkgSqixCI&sz=w600,https://amitphotos.com,FALSE
17mo_iKP7eCZ2FnBRuTt_nryuR9PE6ix2,פשפש מפוספס על פרח צהוב,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=17mo_iKP7eCZ2FnBRuTt_nryuR9PE6ix2&sz=w600,https://amitphotos.com,FALSE
11yoUDllDSHs-Xd2pM0j2XstXAWWNfma1,פשפש מפוספס — מבט קדמי,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=11yoUDllDSHs-Xd2pM0j2XstXAWWNfma1&sz=w600,https://amitphotos.com,FALSE
1zl8_GL199PPhkc-XWHWZg_8xopZLWlDY,שתי דבורים על שן הארי,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1zl8_GL199PPhkc-XWHWZg_8xopZLWlDY&sz=w600,https://amitphotos.com,FALSE
1rmw76dUcvnJ2_LyPpLrfyRzf6XcUzQcN,פרת משה רבנו על ענף פורח,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1rmw76dUcvnJ2_LyPpLrfyRzf6XcUzQcN&sz=w600,https://amitphotos.com,FALSE
18uLTZQeZAKyncopUkptt-srqQhEr7C8F,דבורה אוספת צוף מפרח לבן,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=18uLTZQeZAKyncopUkptt-srqQhEr7C8F&sz=w600,https://amitphotos.com,FALSE
1RcH4xVxzRxpOexVhzDgdumhhif5cTjm5,פרפר על ציניה ורודה צילום מאקרו,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1RcH4xVxzRxpOexVhzDgdumhhif5cTjm5&sz=w600,https://amitphotos.com,FALSE
1epbtb8U6y-k_8I04hWejfgbET_mEcNF0,עכביש סרטן לבן מתחת לעלה,מאקרו-צילומי תקריב,,https://drive.google.com/thumbnail?id=1epbtb8U6y-k_8I04hWejfgbET_mEcNF0&sz=w600,https://amitphotos.com,FALSE
1caAXpctdX8dqyi66FyKXU9V3ogXZ9Lq3,פרטי אדריכלות במסגד השייח' זאיד אבו דאבי,אבו דאבי,,https://drive.google.com/thumbnail?id=1caAXpctdX8dqyi66FyKXU9V3ogXZ9Lq3&sz=w600,https://amitphotos.com,FALSE
1GNE_KfvZrhA7Xx8VxyzL1iB2Q-zolMhD,דפוסי קרח בים,אבו דאבי,קרחון צף עם דפוסים גיאומטריים בתווך מימי כחול,https://drive.google.com/thumbnail?id=1GNE_KfvZrhA7Xx8VxyzL1iB2Q-zolMhD&sz=w600,https://amitphotos.com,FALSE
1elM6XHeRrV9uMv_5xDr7NC1KqVpMRnUH,תבנית גיאומטרית מודרנית,אבו דאבי,תקרה לבנה בעיצוב גיאומטרי עם דפוס חוזר של צורות משושים,https://drive.google.com/thumbnail?id=1elM6XHeRrV9uMv_5xDr7NC1KqVpMRnUH&sz=w600,https://amitphotos.com,FALSE
1z65uWUxPZhNE29Zr2x3nKZT6wtlg5adj,מסגד השיח זايد בלילה,אבו דאבי,המסגד הגדול של אבו דאבי מואר בכחול עם השתקפויות בבריכה,https://drive.google.com/thumbnail?id=1z65uWUxPZhNE29Zr2x3nKZT6wtlg5adj&sz=w600,https://amitphotos.com,FALSE
1v55SlYVU99eLo8-vd_L82rg3nR1nzAx4,שערים מוארים באבו דאבי,אבו דאבי,שערים אסלמיים מעוטרים מוארים בלילה עם השתקפויות בנוזל,https://drive.google.com/thumbnail?id=1v55SlYVU99eLo8-vd_L82rg3nR1nzAx4&sz=w600,https://amitphotos.com,FALSE
1zb3ko2DjGynX-08EUC2f0otErldWwmI0,עיטורי זהב באבו דאבי,אבו דאבי,עיטור אדריכלי זהוב בעיצוב עלים דקורטיבי מפואר,https://drive.google.com/thumbnail?id=1zb3ko2DjGynX-08EUC2f0otErldWwmI0&sz=w600,https://amitphotos.com,FALSE
1MV_NtWD-Xf8QOS3vYgtqzm_OKSUVDykh,קשתות לבנות בשיק,אבו דאבי,מסדרון מעוקל עם קשתות אדריכליות וניתוקים זהב בסגנון מודרני,https://drive.google.com/thumbnail?id=1MV_NtWD-Xf8QOS3vYgtqzm_OKSUVDykh&sz=w600,https://amitphotos.com,FALSE
1Z1U6pMT9PBNuVYHwg8PIh8B4uTFqm9bJ,תקרה מעוטרת באבו דאבי,אבו דאבי,תקרה עגולה מעוטרת בדוגמה ספירלית זהב על רקע פרחוני,https://drive.google.com/thumbnail?id=1Z1U6pMT9PBNuVYHwg8PIh8B4uTFqm9bJ&sz=w600,https://amitphotos.com,FALSE
1SpNHplCgfyVPnaCmLM2-Qev61Kg1Xv1i,דלתות הנצנצות של אבו דאבי,אבו דאבי,דלתות מעוטרות עם דוגמניות גיאומטריות וחרוזים כחולים במסגד מפואר,https://drive.google.com/thumbnail?id=1SpNHplCgfyVPnaCmLM2-Qev61Kg1Xv1i&sz=w600,https://amitphotos.com,FALSE
1FKUiZlTrxzGJBzokEqVR1W1_pSoUT4ip,מסגד השיח זايد הלבן,אבו דאבי,אולם תפילה מפואר עם עיטורים פלוראליים בזהב ושחור,https://drive.google.com/thumbnail?id=1FKUiZlTrxzGJBzokEqVR1W1_pSoUT4ip&sz=w600,https://amitphotos.com,FALSE
1-XeHZVRXouPbQVrsbIMbhWy18f33V6BK,משכן הלבן באבו דאבי,אבו דאבי,אולם מפואר בעמודים שחורים עם תליונים זהובים ומים משתקפים,https://drive.google.com/thumbnail?id=1-XeHZVRXouPbQVrsbIMbhWy18f33V6BK&sz=w600,https://amitphotos.com,FALSE
1FcgYpVjgppXtq1eVZUfRSNFMMR-fmlIB,הנצנצים הלבנים של שייח זאיד,אבו דאבי,"הקשתות המעוקלות של המסגד בלילה, מוארות בצבע כחול וזהב",https://drive.google.com/thumbnail?id=1FcgYpVjgppXtq1eVZUfRSNFMMR-fmlIB&sz=w600,https://amitphotos.com,FALSE
1VCl8Dl8bupSfuDmmc5hVCadHsPoGNpWI,פנים המסגד הגדול אבו דאבי,אבו דאבי,,https://drive.google.com/thumbnail?id=1VCl8Dl8bupSfuDmmc5hVCadHsPoGNpWI&sz=w600,https://amitphotos.com,FALSE
1aiFLu6Xd2oiSs9NiOz_GCsBOYACRv5UW,פנס רחוב בדובאי,אבו דאבי,פנס תאורה עירוני מודרני בעיצוב מינימליסטי על רקע שמיים מעוננים,https://drive.google.com/thumbnail?id=1aiFLu6Xd2oiSs9NiOz_GCsBOYACRv5UW&sz=w600,https://amitphotos.com,FALSE
1tAWNSWmCXNdcTQGU-TT20ySVbeVFe_C2,עץ בנוף הטidal,אבו דאבי,"עץ בודד בוצי בטidal של אבו דאבי, מוקף בשרשי מנגרוב",https://drive.google.com/thumbnail?id=1tAWNSWmCXNdcTQGU-TT20ySVbeVFe_C2&sz=w600,https://amitphotos.com,FALSE
1ymzu2KYiBGiI4BxvNcPK7KXph_zKzo4s,דפוס גיאומטרי מודרני,אבו דאבי,קשת מעוקלת עם דפוס תחרה גיאומטרי בנויה בעיצוב עכשווי,https://drive.google.com/thumbnail?id=1ymzu2KYiBGiI4BxvNcPK7KXph_zKzo4s&sz=w600,https://amitphotos.com,FALSE
1xuz8fZwN1ajgGNjhviVUmYzYULbKTgiM,פסיפס עתיק בעיר הופעות,אבו דאבי,פסיפס רומי עתיק עם דמויות חיות וקישוט גיאומטרי עדין,https://drive.google.com/thumbnail?id=1xuz8fZwN1ajgGNjhviVUmYzYULbKTgiM&sz=w600,https://amitphotos.com,FALSE
1SfNXSzwHzS0VdC_XxSM5BjEJ5VU8b8kX,פסל טווס בין פרחים,אבו דאבי,פסל טווס אפור מוקף בפרחים סגולים ורודים זוהרים,https://drive.google.com/thumbnail?id=1SfNXSzwHzS0VdC_XxSM5BjEJ5VU8b8kX&sz=w600,https://amitphotos.com,FALSE
1IoZa57mDdGzA9b9BYPb227VyBey5-uqt,פרחי שמש בפריחה,אבו דאבי,זר פרחי שמש צהובים פורחים בגן עם רקע מטושטש בוורוד וכחול,https://drive.google.com/thumbnail?id=1IoZa57mDdGzA9b9BYPb227VyBey5-uqt&sz=w600,https://amitphotos.com,FALSE
1ngd6Y2Y10r2Q5q-QfEAVsCsLf_4PxTLX,תבניות בחול דיונות המדבר איחוד האמירויות,אבו דאבי,,https://drive.google.com/thumbnail?id=1ngd6Y2Y10r2Q5q-QfEAVsCsLf_4PxTLX&sz=w600,https://amitphotos.com,FALSE
1buUeH8gXugxMmlUoLc-PIt-0TNno29Pk,שכונת המגדלים באבו דאבי,אבו דאבי,נוף מרהיב של מגדלי דירות בעיר אבו דאבי תחת שמיים כחולים,https://drive.google.com/thumbnail?id=1buUeH8gXugxMmlUoLc-PIt-0TNno29Pk&sz=w600,https://amitphotos.com,FALSE
1_IvlJLJrkF89OLeJAMVt6a7nih0K97vb,שחף לבן באבו דאבי,אבו דאבי,שחף לבן עומד בתנוחת צפייה על רקע טבעי מטושטש,https://drive.google.com/thumbnail?id=1_IvlJLJrkF89OLeJAMVt6a7nih0K97vb&sz=w600,https://amitphotos.com,FALSE
1WDLpmzbGdaOzlEgi892ya1JTR-ClsUGo,כרישים מעל דובאי,אבו דאבי,פסל כרישים ברונזי על רקע בניינים גבוהים בדובאי,https://drive.google.com/thumbnail?id=1WDLpmzbGdaOzlEgi892ya1JTR-ClsUGo&sz=w600,https://amitphotos.com,FALSE
1gbXCTI9IS7-ZaR4nN9_2ncKgZ9fy_YDT,מגדלי אבו דאבי,אבו דאבי,נוף אורבני של מגדלים גבוהים בשמיים כחולים וצלל דרמטי,https://drive.google.com/thumbnail?id=1gbXCTI9IS7-ZaR4nN9_2ncKgZ9fy_YDT&sz=w600,https://amitphotos.com,FALSE
1VtjWqoHmdb9GNoa-fFzsaAx5yh4nOIV8,דוגמה עיגולים צהובים,אבו דאבי,תבנית גיאומטרית של עיגולים צהובים על רקע חום עמוק,https://drive.google.com/thumbnail?id=1VtjWqoHmdb9GNoa-fFzsaAx5yh4nOIV8&sz=w600,https://amitphotos.com,FALSE
1zio7LG17bD8Mw3LZ2MNK2U9cBFSutZg3,דלעת צהובה בדוט אומנות,אבו דאבי,דלעת דקורטיבית עם נקודות צהובות על רקע עיצוב גיאומטרי,https://drive.google.com/thumbnail?id=1zio7LG17bD8Mw3LZ2MNK2U9cBFSutZg3&sz=w600,https://amitphotos.com,FALSE
1Yq5GKzGTtvi1QNr9CE9IKNjN5zMzrIsS,מבנה זכוכית ומגדל,אבו דאבי,נוף אורבני של מגדל גבוה המשתקף דרך חזית זכוכית מודרנית,https://drive.google.com/thumbnail?id=1Yq5GKzGTtvi1QNr9CE9IKNjN5zMzrIsS&sz=w600,https://amitphotos.com,FALSE
18cRXTPt645lzlxtSNGM3RwYcsTcRS-ZY,אדריכלות מודרנית באבו דאבי קו רקיע,אבו דאבי,,https://drive.google.com/thumbnail?id=18cRXTPt645lzlxtSNGM3RwYcsTcRS-ZY&sz=w600,https://amitphotos.com,FALSE
1YfaXr8zQe5xf8pe8UDB3u9M9vfwTwqi5,נוף מן המרכז,אבו דאבי,"מבט מן הגג אל הרחוב המרכזי בעיר, בין בנייני גבוהים",https://drive.google.com/thumbnail?id=1YfaXr8zQe5xf8pe8UDB3u9M9vfwTwqi5&sz=w600,https://amitphotos.com,FALSE
18nRQRH0sIVe-Qpkv-Kq47M_cHdE34CCp,ספירלה אדריכלית בגומחה,אבו דאבי,תקרה עגולה עם טבעות תאורה קונצנטריות בעיצוב מודרני,https://drive.google.com/thumbnail?id=18nRQRH0sIVe-Qpkv-Kq47M_cHdE34CCp&sz=w600,https://amitphotos.com,FALSE
1Dkd-op4PAj-PmOfonjBuOK6iNRNDv_fc,מוזיאון שיח האמارات,אבו דאבי,בניין אייקוני עם כיתוב ערבי בעיצוב מודרני בשקיעה,https://drive.google.com/thumbnail?id=1Dkd-op4PAj-PmOfonjBuOK6iNRNDv_fc&sz=w600,https://amitphotos.com,FALSE
1a1VOdUcAqr7cjBkcz0vlYXrB2B_1iIgj,מטרו אבו דאבי,אבו דאבי,נוף פנימי של תחנת מטרו עם עיצוב ארכיטקטוני מודרני,https://drive.google.com/thumbnail?id=1a1VOdUcAqr7cjBkcz0vlYXrB2B_1iIgj&sz=w600,https://amitphotos.com,FALSE
1lcsyJwCpdLQQLyuJP0JRBmU9uMZeAjOs,אמנות אור ועיצוב,אבו דאבי,התקנת אמנות אור מודרנית עם דוגמנים גיאומטריים בעיצוב עכשווי,https://drive.google.com/thumbnail?id=1lcsyJwCpdLQQLyuJP0JRBmU9uMZeAjOs&sz=w600,https://amitphotos.com,FALSE
1bEJ1UIcdfRcMcnpxQqMryijXs_Ry_4i6,ספירלה של אור וצבע,אבו דאבי,מבנה ספירלי מודרני עם תאורת LED וכדור זוהר במרכזו,https://drive.google.com/thumbnail?id=1bEJ1UIcdfRcMcnpxQqMryijXs_Ry_4i6&sz=w600,https://amitphotos.com,FALSE
1yBGbXhMfV2LZLGnnQzeCYMQ6wuL9Y3Lb,אדריכלות מודרנית באבו דאבי,אבו דאבי,מבנה גיאומטרי עם עקומות לבנות וחלונות מעוצבים בעיצוב מודרני,https://drive.google.com/thumbnail?id=1yBGbXhMfV2LZLGnnQzeCYMQ6wuL9Y3Lb&sz=w600,https://amitphotos.com,FALSE
1nB904YN725_dwEKjL8ymddeV2IhU53A6,תצוגת אור דיגיטלית בתוך מים,אבו דאבי,אלפי טלפונים מוארים בכחול וסגול משתקפים על בריכה מימית,https://drive.google.com/thumbnail?id=1nB904YN725_dwEKjL8ymddeV2IhU53A6&sz=w600,https://amitphotos.com,FALSE
1bbJ5yT-g_ZWwddX1OFJTWYgWIqNNhp1k,מוזיאון אור בדובאי,אבו דאבי,מתקן אומנות דיגיטלי עם אלף אורות צבעוניים משקפלים בתוך מים,https://drive.google.com/thumbnail?id=1bbJ5yT-g_ZWwddX1OFJTWYgWIqNNhp1k&sz=w600,https://amitphotos.com,FALSE
1aw7oPUP-MtB5eoC4a0xup8hITN-OHBAk,פנס אבו דאבי בלילה,אבו דאבי,עיר אורות צבעונית בחושך עם פנסים מוארים בצבעים עוצמתיים,https://drive.google.com/thumbnail?id=1aw7oPUP-MtB5eoC4a0xup8hITN-OHBAk&sz=w600,https://amitphotos.com,FALSE
1Mpe0rBFj0tmdpFcM6hkESNVWETHNTPcA,עין אדריכלית בלילה,אבו דאבי,בניין מודרני בעיצוב גיאומטרי עם השתקפות במים בחושך,https://drive.google.com/thumbnail?id=1Mpe0rBFj0tmdpFcM6hkESNVWETHNTPcA&sz=w600,https://amitphotos.com,FALSE
1D-HIuhwyagpmg_FPY9p5InN0PNwqEuds,אדריכלות מודרנית באבו דאבי,אבו דאבי,בנייה עתידנית עם חלונות מוארים וקווים גיאומטריים בעיצוב מינימליסטי,https://drive.google.com/thumbnail?id=1D-HIuhwyagpmg_FPY9p5InN0PNwqEuds&sz=w600,https://amitphotos.com,FALSE
1Vkby6HIwK2ZVcCFeHCKvYhaWByC8p-2j,מוזיאון שייח זיד בלילה,אבו דאבי,בניין עגול מעוצב בעיצוב מודרני בעלון תאורה ליליית בחזית גדול.,https://drive.google.com/thumbnail?id=1Vkby6HIwK2ZVcCFeHCKvYhaWByC8p-2j&sz=w600,https://amitphotos.com,FALSE
1SjSzrMp_yDPlg5zQB6T2v2qucq30xC6s,פנים פסנתר מוזיקלי,אבו דאבי,מפרטי פנימיים של פסנתר עם מיתרים וחלקים מכניים,https://drive.google.com/thumbnail?id=1SjSzrMp_yDPlg5zQB6T2v2qucq30xC6s&sz=w600,https://amitphotos.com,FALSE
1DtOuAfxbJEn5jeUqxk1i-iQKzEBfZhZI,אור וגיאומטריה,אבו דאבי,תקרה עם עיגולים מאירים וחרוזים זוהרים בעיצוב גיאומטרי,https://drive.google.com/thumbnail?id=1DtOuAfxbJEn5jeUqxk1i-iQKzEBfZhZI&sz=w600,https://amitphotos.com,FALSE
1VnaK8BHWzDJqSaHRcfe6H3XLM_g-qQjK,קרניים של אור,אבו דאבי,פרטים אדריכליים מזהבים בעיצוב רדיאלי מסוגנן של מסגד,https://drive.google.com/thumbnail?id=1VnaK8BHWzDJqSaHRcfe6H3XLM_g-qQjK&sz=w600,https://amitphotos.com,FALSE
1hVX9LJjscf8nCipAMq7D070FW_Pq1VYN,穹顶הדום של השיख זאיד,אבו דאבי,תקרה מעוטרת בדוגמנות גיאומטרית וזהב בעמק דאבי,https://drive.google.com/thumbnail?id=1hVX9LJjscf8nCipAMq7D070FW_Pq1VYN&sz=w600,https://amitphotos.com,FALSE
1sLnUk4IAP5DuPc70zGunF1IB0wdGGUbF,תקרה זהובה במסגד,אבו דאבי,תקרה מעוטרת בזהב וקרמיקה בעיצוב איסלמי מסורתי,https://drive.google.com/thumbnail?id=1sLnUk4IAP5DuPc70zGunF1IB0wdGGUbF&sz=w600,https://amitphotos.com,FALSE
14nbsn6h2adsT88U5rticB3zxI52UsRDp,דוגמנית גיאומטרית איסלאמית,אבו דאבי,עיטור תקרה מסורתי עם כוכבים וקרניים בתכנית סימטרית,https://drive.google.com/thumbnail?id=14nbsn6h2adsT88U5rticB3zxI52UsRDp&sz=w600,https://amitphotos.com,FALSE
1R7MRKRy895wj2ZYEJ83zvwQ2VVBtgGdR,תקרה מעוטרת באבו דאבי,אבו דאבי,תקרה עגולה מעוטרת בעיטורים גיאומטריים וסימטריים בזהב,https://drive.google.com/thumbnail?id=1R7MRKRy895wj2ZYEJ83zvwQ2VVBtgGdR&sz=w600,https://amitphotos.com,FALSE
