id,title,category,description,image_url,link,posted
1K1nbSXkM9cX0YtgahVUi7lnoP5ka6DyR,שקיעה במסגד שייח זאיד,אבו דאבי,שקיעה זהובה מעל מסגד הSheikh Zayed במרכז אבו דאבי,https://drive.google.com/thumbnail?id=1K1nbSXkM9cX0YtgahVUi7lnoP5ka6DyR&sz=w600,https://amitphotos.com,FALSE
1SIxnuMcpiqxFq_zlU4ri07OZIA8x0aQW,שקיעה בשער המסגד,אבו דאבי,שקיעה זהובה דרך קשתות אבו דאבי עם השתקפות מוזהבות,https://drive.google.com/thumbnail?id=1SIxnuMcpiqxFq_zlU4ri07OZIA8x0aQW&sz=w600,https://amitphotos.com,FALSE
145bRagq1kywQjjPwkKWOy-TUl-JJT3AR,כיפת מוזיאון הלובר אבו דאבי,אבו דאבי,,https://drive.google.com/thumbnail?id=145bRagq1kywQjjPwkKWOy-TUl-JJT3AR&sz=w600,https://amitphotos.com,FALSE
1yZWuy3xO7QXTbRq5R7Wb_wK8xPTqIYPD,מסגד השייח זايد הגדול,אבו דאבי,החזית המרשימה של המסגד בתאורת ערב עם בריכת המים המשקפת,https://drive.google.com/thumbnail?id=1yZWuy3xO7QXTbRq5R7Wb_wK8xPTqIYPD&sz=w600,https://amitphotos.com,FALSE
1PqxX8FurNmCAzIVnbp14zpxYggasNcEc,אדריכלות צבעונית בואבו דאבי,אבו דאבי,מדרגות מתכת מול קירות גיאומטריים בצבעים תוססים וחיים,https://drive.google.com/thumbnail?id=1PqxX8FurNmCAzIVnbp14zpxYggasNcEc&sz=w600,https://amitphotos.com,FALSE
1gQIo-qNqKmRbMsEX--MLBpBgT7zXobVE,קיר כבוד בליברפול,אנגליה,ציור קיר של שחקן כדורגל אגדי עם סטטיסטיקות קריירה.,https://drive.google.com/thumbnail?id=1gQIo-qNqKmRbMsEX--MLBpBgT7zXobVE&sz=w600,https://amitphotos.com,FALSE
1SjO7yA1pjZHCa4L8RGgg-_l2YP2ScRqo,חנות אנטיקות בלונדון,אנגליה,חזית חנות וינטג' קלאסית המוכרת ספרים וקולקציות ישנות בבריטניה,https://drive.google.com/thumbnail?id=1SjO7yA1pjZHCa4L8RGgg-_l2YP2ScRqo&sz=w600,https://amitphotos.com,FALSE
14OQokD36-Gk58vl2QtBndXxbcJcUIn5_,רחוב בכפר אנגלי בתי אבן,אנגליה,,https://drive.google.com/thumbnail?id=14OQokD36-Gk58vl2QtBndXxbcJcUIn5_&sz=w600,https://amitphotos.com,FALSE
1w1p6SNGzdI68LLsc9pIWQ7XL0vJvNsPL,אמנות רחוב עם דבורים,אנגליה,ציור קיר צבעוני בעיצוב מודרני עם דבורים על יד כחולה,https://drive.google.com/thumbnail?id=1w1p6SNGzdI68LLsc9pIWQ7XL0vJvNsPL&sz=w600,https://amitphotos.com,FALSE
1E811mT_4RpRmw_gr474v8zhto1UeQLdS,פרחי טוליפ ורודים,אנגליה,טוליפים ורודים פורחים בגן אנגלי עם עלים ירוקים,https://drive.google.com/thumbnail?id=1E811mT_4RpRmw_gr474v8zhto1UeQLdS&sz=w600,https://amitphotos.com,FALSE
1Pv0soGD_IhNDAAErMDAQVKa5EXfPHwkJ,דייזיז בגן אנגלי,אנגליה,פרחי דייזי לבנים פורחים בדשא ירוק טרי באנגליה,https://drive.google.com/thumbnail?id=1Pv0soGD_IhNDAAErMDAQVKa5EXfPHwkJ&sz=w600,https://amitphotos.com,FALSE
1uGgnITeoQdRlUd4QXM1Qrzlc_CyQdb4j,שלט רחוב בלונדון,אנגליה,"שלט כתובת של רחוב בייסווטר בלונדון, מוקף בעלווה ירוקה",https://drive.google.com/thumbnail?id=1uGgnITeoQdRlUd4QXM1Qrzlc_CyQdb4j&sz=w600,https://amitphotos.com,FALSE
10bfzIIsdJFAC65ZBhZV604-GFz9OFSup,השתקפויות בנהר אנגלי,אנגליה,עמודי עץ משתקפים בשקט מימי הנהר היורקשיר,https://drive.google.com/thumbnail?id=10bfzIIsdJFAC65ZBhZV604-GFz9OFSup&sz=w600,https://amitphotos.com,FALSE
1TgpPqZBR95o0_u3TJ3R-B-lB-u-jjogp,אמנות רחוב צבעונית באנגליה,אנגליה,ציור קיר תוססני בדמויות דינמיות וחלונות אמיתיים,https://drive.google.com/thumbnail?id=1TgpPqZBR95o0_u3TJ3R-B-lB-u-jjogp&sz=w600,https://amitphotos.com,FALSE
1fVitqkVFG0gD9TAynlTD8lh6vRyXxo7M,חלונות אדומים באנגליה,אנגליה,חזית בנייה עתיקה עם חלונות אדומים בעיצוב מסורתי אנגלי,https://drive.google.com/thumbnail?id=1fVitqkVFG0gD9TAynlTD8lh6vRyXxo7M&sz=w600,https://amitphotos.com,FALSE
1b5XrI_E8G7ho1SHA_7LhWUxhvF4ercL4,אמנות קיר צבעונית באנגליה,אנגליה,ציור קיר בוהמי עם דמויות צבעוניות וחלונות לבנים,https://drive.google.com/thumbnail?id=1b5XrI_E8G7ho1SHA_7LhWUxhvF4ercL4&sz=w600,https://amitphotos.com,FALSE
18Y1gl9j0RVk5Wuo4G7qI-Fx6sVaQsqSe,פיל צבעוני בלונדון,אנגליה,פסל פיל מעוטר בצבעים תוססים ברחוב בלונדון,https://drive.google.com/thumbnail?id=18Y1gl9j0RVk5Wuo4G7qI-Fx6sVaQsqSe&sz=w600,https://amitphotos.com,FALSE
1NNsNM4NjlUyFuuxyJxtdp0L-_qOwatsp,זכרונות מלונדון,אנגליה,אוסף של מזכרות וסוביניר בריטיים אדומים עם סמלי לונדון.,https://drive.google.com/thumbnail?id=1NNsNM4NjlUyFuuxyJxtdp0L-_qOwatsp&sz=w600,https://amitphotos.com,FALSE
1OsHP7dGm0yYcyIUhVC_QbSWt3wZ0hEEc,רחוב עמוס בלונדון,אנגליה,תמונה מטושטשת של רחוב עירוני בעלוול גבוה עם הולכי רגל,https://drive.google.com/thumbnail?id=1OsHP7dGm0yYcyIUhVC_QbSWt3wZ0hEEc&sz=w600,https://amitphotos.com,FALSE
1YysIZRwu1sxnIddmfBQR4F_gyodlxsdO,אדריכלות מנזר באת' אנגליה,אנגליה,,https://drive.google.com/thumbnail?id=1YysIZRwu1sxnIddmfBQR4F_gyodlxsdO&sz=w600,https://amitphotos.com,FALSE
1pCcQm4UOVgTSJ4mlbTYEomdEo6yCdQGU,D'Arblay Street בלונדון,אנגליה,שלט רחוב קלאסי של וסטמינסטר על קיר לבנים כחול,https://drive.google.com/thumbnail?id=1pCcQm4UOVgTSJ4mlbTYEomdEo6yCdQGU&sz=w600,https://amitphotos.com,FALSE
16rSgsmOqjZgQkLjk4ws0I2ZNtfZT6CUo,דגלי בריטניה בלונדון,אנגליה,דגלי האיחוד הבריטי תלויים על חזית בנייני היסטוריים בלונדון,https://drive.google.com/thumbnail?id=16rSgsmOqjZgQkLjk4ws0I2ZNtfZT6CUo&sz=w600,https://amitphotos.com,FALSE
1DyvFemrLJmJ9_DcczDzKq8RteE7cgevG,מבנה היסטורי באוניברסיטת אוקספורד אנגליה,אנגליה,,https://drive.google.com/thumbnail?id=1DyvFemrLJmJ9_DcczDzKq8RteE7cgevG&sz=w600,https://amitphotos.com,FALSE
10U8_BHPncFPy-y2vqmPjuMAJaOV6aSpd,עבודה בגובה בלונדון,אנגליה,עובדים בעלית חיתוך מכונית ליד קיר כתום בעיר,https://drive.google.com/thumbnail?id=10U8_BHPncFPy-y2vqmPjuMAJaOV6aSpd&sz=w600,https://amitphotos.com,FALSE
1jzfuF0ygh7Q9541-mQud1vk7NcqlI6C9,אמנות רחוב בלונדון,אנגליה,ציור קיר סוריאליסטי עם דמות אישה וגדולי עיניים ביטוי אמנותי,https://drive.google.com/thumbnail?id=1jzfuF0ygh7Q9541-mQud1vk7NcqlI6C9&sz=w600,https://amitphotos.com,FALSE
1TfNPONwVKSmCtxq5no6qcFnZbtd3Bx5R,אמנות קיר בלונדון,אנגליה,ציור קיר מונוכרום מעוצב של דמות אנושית על בריק בעיר,https://drive.google.com/thumbnail?id=1TfNPONwVKSmCtxq5no6qcFnZbtd3Bx5R&sz=w600,https://amitphotos.com,FALSE
1Os6cdaNLFE7nE0XTm3fd9zJqVDsU2HPW,אמנות קיר בלונדון,אנגליה,ציור קיר מופשט בצבעים עשירים המתאר דמות עם פרחים לבנים,https://drive.google.com/thumbnail?id=1Os6cdaNLFE7nE0XTm3fd9zJqVDsU2HPW&sz=w600,https://amitphotos.com,FALSE
1VXT35ZonkAjh09hMKdHY9Sk-EtWGX5_c,חצר קולג' באוקספורד אדריכלות,אנגליה,,https://drive.google.com/thumbnail?id=1VXT35ZonkAjh09hMKdHY9Sk-EtWGX5_c&sz=w600,https://amitphotos.com,FALSE
1mRpdsYRmUdaacH1FTUpcTAA8h7BOgkXv,גשר אבן בקוטסוולדס אנגליה,אנגליה,,https://drive.google.com/thumbnail?id=1mRpdsYRmUdaacH1FTUpcTAA8h7BOgkXv&sz=w600,https://amitphotos.com,FALSE
1Gtg0jN4Ji3bBl-VHQRju9M4WhhCEmGoQ,אומנות רחוב רובוטית,אנגליה,ציור קיר יצירתי של רובוט בלום כחול וכתום על שחור,https://drive.google.com/thumbnail?id=1Gtg0jN4Ji3bBl-VHQRju9M4WhhCEmGoQ&sz=w600,https://amitphotos.com,FALSE
13nIqNH9-ga_b7fToQsoMw1lWU9hFP5h0,אמנות קיר באנגליה,אנגליה,ציור קיר קלאסי של אישה עם פרחים צבעוניים בסביבה,https://drive.google.com/thumbnail?id=13nIqNH9-ga_b7fToQsoMw1lWU9hFP5h0&sz=w600,https://amitphotos.com,FALSE
1XdvVh5rW_HQpqx61OVV3oO3Ew9anSwvK,אזהרה לרוכבי אופניים,אנגליה,שלט תנועה אנגלי המזהיר מנוכחות רוכבי אופניים בכביש,https://drive.google.com/thumbnail?id=1XdvVh5rW_HQpqx61OVV3oO3Ew9anSwvK&sz=w600,https://amitphotos.com,FALSE
1fg6k8AhN8yHprSRmXx7UQFnYi0g_Hab6,אמנות רחוב פוליטית בלונדון,אנגליה,מוזאיקה של פוסטרים פוליטיים בסגנון פופ ארט על קיר בעיר,https://drive.google.com/thumbnail?id=1fg6k8AhN8yHprSRmXx7UQFnYi0g_Hab6&sz=w600,https://amitphotos.com,FALSE
11lRfo9G3v18yxhYPMGO-FFew_KrFMFkv,הצוקים הלבנים של דובר אנגליה,אנגליה,,https://drive.google.com/thumbnail?id=11lRfo9G3v18yxhYPMGO-FFew_KrFMFkv&sz=w600,https://amitphotos.com,FALSE
1sXcBYBmB6LKEN28bOXSlEq6q94Oy7XAo,אמנות רחוב בלונדון,אנגליה,פורטרט של אישה בסגנון פופ ארט על קיר בעיר,https://drive.google.com/thumbnail?id=1sXcBYBmB6LKEN28bOXSlEq6q94Oy7XAo&sz=w600,https://amitphotos.com,FALSE
1Duc1Ky98Yt9a3lUCHi7gGt19ou8_uzTA,אמנות רחוב בלונדון,אנגליה,ציור קיר של ציפור גדולה בטכניקת קו שחור על לבנים עתיקות,https://drive.google.com/thumbnail?id=1Duc1Ky98Yt9a3lUCHi7gGt19ou8_uzTA&sz=w600,https://amitphotos.com,FALSE
1BmHFnp_2eqfYT9D78Uu4019k9hAT9iEW,אדריכלות קתדרלה היסטורית אנגליה,אנגליה,,https://drive.google.com/thumbnail?id=1BmHFnp_2eqfYT9D78Uu4019k9hAT9iEW&sz=w600,https://amitphotos.com,FALSE
1fexmAkIm46K61b-PITUQuFLCVG8q0Uu1,אוניברסיטת קיימברידג' ונהר הקאם,אנגליה,,https://drive.google.com/thumbnail?id=1fexmAkIm46K61b-PITUQuFLCVG8q0Uu1&sz=w600,https://amitphotos.com,FALSE
1gdsKZ9UpW4lPuvzhcbcPLxedASPml6-H,אמנות רחוב בלונדון,אנגליה,ציור קיר צבעוני של פנים אישה עם שיער זורם בסגנון אומנות עירונית,https://drive.google.com/thumbnail?id=1gdsKZ9UpW4lPuvzhcbcPLxedASPml6-H&sz=w600,https://amitphotos.com,FALSE
1PHZ_kjBRX_ifAjHi-k9O79r2H_YD7t7k,שעון רחוב בלונדון,אנגליה,שעון דקורטיבי עתיק על רקע שמיים כחולים בעיר לונדון,https://drive.google.com/thumbnail?id=1PHZ_kjBRX_ifAjHi-k9O79r2H_YD7t7k&sz=w600,https://amitphotos.com,FALSE
13W42seB31mX09kxMi24W9WaJU9bAAOdq,רחוב לונדוני בגשם,אנגליה,תמונה מטושטשת של רחוב אנגלי בעת גשום עם אורות עדשה,https://drive.google.com/thumbnail?id=13W42seB31mX09kxMi24W9WaJU9bAAOdq&sz=w600,https://amitphotos.com,FALSE
16q5moGvz_Qvrmk8iI3DNTE9JDmA_f5Kd,עיניים הלונדון,אנגליה,גלגל התצפיות המפורסם בלונדון מואר על ידי השמש בין עננים,https://drive.google.com/thumbnail?id=16q5moGvz_Qvrmk8iI3DNTE9JDmA_f5Kd&sz=w600,https://amitphotos.com,FALSE
1IqkYIpfg_myAW-f0wywKi4tg06Zgr2Qd,רץ בשדרת העצים,אנגליה,רץ בודד על דרך מוצלה בין שורות עצים ירוקות באנגליה,https://drive.google.com/thumbnail?id=1IqkYIpfg_myAW-f0wywKi4tg06Zgr2Qd&sz=w600,https://amitphotos.com,FALSE
1Qnp_IEW63u5v_lRG9-zyiaP57hSFuxdg,כביש בטונל ירוק,אנגליה,רכב נוסע בכביש צר המוקף בעצים וגדילים עבים באנגליה,https://drive.google.com/thumbnail?id=1Qnp_IEW63u5v_lRG9-zyiaP57hSFuxdg&sz=w600,https://amitphotos.com,FALSE
1UKIQ5TWf6BU0OmUhmtB9hyXHk40o9QAH,שביל ביער בסתיו גרמניה,גרמניה,,https://drive.google.com/thumbnail?id=1UKIQ5TWf6BU0OmUhmtB9hyXHk40o9QAH&sz=w600,https://amitphotos.com,FALSE
16YgTIBO-Qojrm0zQIQslrCV9_bmEb0SQ,מונומנט היסטורי בברלין גרמניה,גרמניה,,https://drive.google.com/thumbnail?id=16YgTIBO-Qojrm0zQIQslrCV9_bmEb0SQ&sz=w600,https://amitphotos.com,FALSE
1I2si-uc6APVK0OOMdkBGqhrerrMd2eDz,עץ בודד בשדה ירוק,גרמניה,עץ יחיד עומד בשדה ירוק רחב תחת שמיים בהירים,https://drive.google.com/thumbnail?id=1I2si-uc6APVK0OOMdkBGqhrerrMd2eDz&sz=w600,https://amitphotos.com,FALSE
1XLpGpRUl1Qe56sc6g517chVWdPrzIhAD,שקט הערב בגרמניה,גרמניה,רחוב צר בשעת הדtwilight עם פנס עתיק וכנסייה רחוקה,https://drive.google.com/thumbnail?id=1XLpGpRUl1Qe56sc6g517chVWdPrzIhAD&sz=w600,https://amitphotos.com,FALSE
1Bi0pZgIkYDSl74ec9UC9tI6X3c0X7N4z,צל של פנס בגרמניה,גרמניה,פנס עתיק מטיל צל דרמטי על קיר אבן צהוב תחת שמיים כחולים,https://drive.google.com/thumbnail?id=1Bi0pZgIkYDSl74ec9UC9tI6X3c0X7N4z&sz=w600,https://amitphotos.com,FALSE
1w8O_ZqZ8Q-yzKFr5YcOZELcOn4s-nMsY,פנס וצל על הקיר,גרמניה,פנס עתיק מטיל צל דרמטי על קיר בנייה עם שמיים כחולים,https://drive.google.com/thumbnail?id=1w8O_ZqZ8Q-yzKFr5YcOZELcOn4s-nMsY&sz=w600,https://amitphotos.com,FALSE
1RnLj3UwKAqNolnTK8LmfVUI_QmfR9ffo,כיכר עיר היסטורית בגרמניה,גרמניה,,https://drive.google.com/thumbnail?id=1RnLj3UwKAqNolnTK8LmfVUI_QmfR9ffo&sz=w600,https://amitphotos.com,FALSE
1jNHa6TWHEJPXhU0feONC_yZMdqehbEd-,חלון זכוכית צבעונית גרמני,גרמניה,חלון זכוכית צבעונית מעוטר בדוגמות גיאומטריות וצבעים עוינים.,https://drive.google.com/thumbnail?id=1jNHa6TWHEJPXhU0feONC_yZMdqehbEd-&sz=w600,https://amitphotos.com,FALSE
1oOoJHPqVKYarqTOJUJ7PQ0qv3d4IDrm9,השתקפות בנהר גרמני,גרמניה,בתים עתיקים משתקפים בזהירות במי הנהר השקט,https://drive.google.com/thumbnail?id=1oOoJHPqVKYarqTOJUJ7PQ0qv3d4IDrm9&sz=w600,https://amitphotos.com,FALSE
1M3vy3gkX5WbO7u3x5iwHYQY_z6K68rki,נשר הים האמריקאי,גרמניה,תמונת פורטרט של נשר הים בעל ראש לבן וחזה חום על רקע שחור,https://drive.google.com/thumbnail?id=1M3vy3gkX5WbO7u3x5iwHYQY_z6K68rki&sz=w600,https://amitphotos.com,FALSE
1GH-pRSXoTrNDjmd7zgg8Oiya2r5Jo_je,נשר ק秃ראש בפרופיל,גרמניה,נשר אמריקאי עם ראש לבן וגוף שחור על רקע חום,https://drive.google.com/thumbnail?id=1GH-pRSXoTrNDjmd7zgg8Oiya2r5Jo_je&sz=w600,https://amitphotos.com,FALSE
10ybFm3HSayPX2SvYxr279qi7MC84vWHE,נשר האריה המלוכי,גרמניה,דיוקן קרוב של נשר אמריקני עם ראש לבן וחזה כהה על רקע שחור,https://drive.google.com/thumbnail?id=10ybFm3HSayPX2SvYxr279qi7MC84vWHE&sz=w600,https://amitphotos.com,FALSE
18LVMgW3oVFcp6q-8pB-iRwPwMHru5r6N,נשר זהוב צעיר,גרמניה,דיוקן קרוב של ציפור טורף צעירה במזכר קשוח וחד,https://drive.google.com/thumbnail?id=18LVMgW3oVFcp6q-8pB-iRwPwMHru5r6N&sz=w600,https://amitphotos.com,FALSE
1oB-I3elJCfqczTwoWn7JYxnOcyqoclrj,נשר זהוב בגרמניה,גרמניה,תמונת פורטרט מקרוב של נשר זהוב עם רקע שחור,https://drive.google.com/thumbnail?id=1oB-I3elJCfqczTwoWn7JYxnOcyqoclrj&sz=w600,https://amitphotos.com,FALSE
1xTyWkvZEfKFiP2YQMZ_qf5GgyTPROzn3,עץ בודד בשדה ירוק,גרמניה,עץ בודד עומד בעמקי שדה ירוק במרחקים של גרמניה,https://drive.google.com/thumbnail?id=1xTyWkvZEfKFiP2YQMZ_qf5GgyTPROzn3&sz=w600,https://amitphotos.com,FALSE
1SXdH6qZNQz1uMF3esSQAHpflvKWw6Hnw,שדה ירוק בגרמניה,גרמניה,נוף רועם של שדה ירוק עם עץ בודד ויער צפוף ברקע,https://drive.google.com/thumbnail?id=1SXdH6qZNQz1uMF3esSQAHpflvKWw6Hnw&sz=w600,https://amitphotos.com,FALSE
1hb61cfQlsoS1ROWmT8r4kE6Ng2nQNdGg,סנאי בענפי היער,גרמניה,סנאי חום עומד על ענף מכוסה שmoss ביער גרמני ירוק,https://drive.google.com/thumbnail?id=1hb61cfQlsoS1ROWmT8r4kE6Ng2nQNdGg&sz=w600,https://amitphotos.com,FALSE
19gBeOQYE1-FvkLtA-fzPwiiKf8xF-i0V,בית טימברד גרמני עתיק,גרמניה,בניין מסורתי גרמני עם קורות עץ וקישוטים גיאומטריים יפים,https://drive.google.com/thumbnail?id=19gBeOQYE1-FvkLtA-fzPwiiKf8xF-i0V&sz=w600,https://amitphotos.com,FALSE
1uG7W_jsw5SHP7eVh_pE4PaUi5eMzl9MX,כרמים בגרמניה,גרמניה,שדות כרמים ירוקים על המדרונות בגרמניה עם נוף הררי מקסים,https://drive.google.com/thumbnail?id=1uG7W_jsw5SHP7eVh_pE4PaUi5eMzl9MX&sz=w600,https://amitphotos.com,FALSE
1v_AifY9gLwMSGjQ95lsulCP6MaiL7Qj4,מדוזות זוהרות בחושך,גרמניה,מדוזות בעלות זוהר כחול יפה שוחות בעומק הים האפל,https://drive.google.com/thumbnail?id=1v_AifY9gLwMSGjQ95lsulCP6MaiL7Qj4&sz=w600,https://amitphotos.com,FALSE
1tg2z-fvban2eXxY_Y0j0o-3TIAHKNnp3,ירקות טריים בשוק,גרמניה,גזר כתום וצנוניות אדומות신 טריים במשחק צבעים חויה בשוק,https://drive.google.com/thumbnail?id=1tg2z-fvban2eXxY_Y0j0o-3TIAHKNnp3&sz=w600,https://amitphotos.com,FALSE
1aAVQrQeiZEgiDo_JMoqyiLo9n6x3qpfu,ירקות טריים בשוק,גרמניה,תערוכת ירקות צבעוניים בשוק הקיץ הגרמני,https://drive.google.com/thumbnail?id=1aAVQrQeiZEgiDo_JMoqyiLo9n6x3qpfu&sz=w600,https://amitphotos.com,FALSE
17TBkjwBoT2x1yzuxvm8Vgs314SEZvwMf,גזר טרי בשוק,גרמניה,סלסלות גזר צהוב וכתום신tרי במשק חקלאי גרמני,https://drive.google.com/thumbnail?id=17TBkjwBoT2x1yzuxvm8Vgs314SEZvwMf&sz=w600,https://amitphotos.com,FALSE
1den9gI7vGQGgDKFhGfRlJ3kqpkEikTcC,זינניות צבעוניות,גרמניה,"אוסף פרחי זינניה בצבעים עזים של ורוד, כתום ואדום",https://drive.google.com/thumbnail?id=1den9gI7vGQGgDKFhGfRlJ3kqpkEikTcC&sz=w600,https://amitphotos.com,FALSE
1VO9kO_wqs-ziA1jUwQH343YJ5wNgxMWF,תימנון קתדרלה גותית,גרמניה,דלת כניסה מעוטרת של קתדרלה גותית בגרמניה עם פסלים דקורטיביים,https://drive.google.com/thumbnail?id=1VO9kO_wqs-ziA1jUwQH343YJ5wNgxMWF&sz=w600,https://amitphotos.com,FALSE
11wxIXv9ZTmahj7_7L3QacFztEomMFgk4,דלת קתדרלה גותית,גרמניה,דלת עתיקה בדוגמת גותית עם עיטורים מפורטים וקשתות מעוקלות,https://drive.google.com/thumbnail?id=11wxIXv9ZTmahj7_7L3QacFztEomMFgk4&sz=w600,https://amitphotos.com,FALSE
1hWbN5TL_IKSS-FITYFo8LC5BgUmoUA39,חלונות ויטראז גוטיים,גרמניה,חלונות ויטראז צבעוניים מהתקופה הגותית בקתדרלה גרמנית,https://drive.google.com/thumbnail?id=1hWbN5TL_IKSS-FITYFo8LC5BgUmoUA39&sz=w600,https://amitphotos.com,FALSE
14rG5W3jwcADiqLxUREUXAqKPjGbGxulA,שקיעה ים תיכונית בחוף יוון,הולנד,,https://drive.google.com/thumbnail?id=14rG5W3jwcADiqLxUREUXAqKPjGbGxulA&sz=w600,https://amitphotos.com,FALSE
1nPkQltk-kwphzeMCSkBxiMjoWOL-nU92,שדה פרחים בהולנד,הולנד,שדה פרחים אדומים שופע מתחת לעצים ירוקים עבים בהולנד,https://drive.google.com/thumbnail?id=1nPkQltk-kwphzeMCSkBxiMjoWOL-nU92&sz=w600,https://amitphotos.com,FALSE
