id,title,category,description,image_url,link,posted
16_kIsahWG_P5Glk3AVqv4Q95ZKqSoXV9,ערב בהולנד,הולנד,תעלה הולנדית בשקיעה עם מגדל עתיק ובנייני אדום עתיקים,https://drive.google.com/thumbnail?id=16_kIsahWG_P5Glk3AVqv4Q95ZKqSoXV9&sz=w600,https://amitphotos.com,FALSE
1UW89XVzBQ7IL7ei8re_pxx7y3z_1WYjd,עץ עתיק בהולנד,הולנד,טקסטורת עץ מעבר לזמן עם צבע טורקיז בוהק ותבליטים טבעיים,https://drive.google.com/thumbnail?id=1UW89XVzBQ7IL7ei8re_pxx7y3z_1WYjd&sz=w600,https://amitphotos.com,FALSE
1yX492uqDKYSZtMlBeJ9RFySzpUT-ppx8,אריחי רצפה הולנדיים,הולנד,"תבנית צבעונית של אריחים מרובעים בגוונים אדומים, כחולים וקרם",https://drive.google.com/thumbnail?id=1yX492uqDKYSZtMlBeJ9RFySzpUT-ppx8&sz=w600,https://amitphotos.com,FALSE
1uDhUdoUgBx1ZbM8hmRBCQSl9JmHiW1bd,נוף הולנדי מסורתי צילום אמנותי,הולנד,,https://drive.google.com/thumbnail?id=1uDhUdoUgBx1ZbM8hmRBCQSl9JmHiW1bd&sz=w600,https://amitphotos.com,FALSE
115eqcCv8hlzJp7T5hVcqrVJeMOLQbxa6,בתי תעלות באמסטרדם והשתקפות,הולנד,,https://drive.google.com/thumbnail?id=115eqcCv8hlzJp7T5hVcqrVJeMOLQbxa6&sz=w600,https://amitphotos.com,FALSE
1MEXl9agfUsf8bX-LrVXQ9fQoMN3R6F2R,דרך כפרית בהולנד,הולנד,שדות ירוקים וסיחים לאורך דרך כפרית בנוף הולנדי אופייני,https://drive.google.com/thumbnail?id=1MEXl9agfUsf8bX-LrVXQ9fQoMN3R6F2R&sz=w600,https://amitphotos.com,FALSE
1eV1m_7ednH16DOdthfISdMi-qhaeAguw,טחנות הרוח ההולנדיות,הולנד,נוף קלאסי הולנדי עם טחנות רוח מסורתיות לאורך התעלה השקטה,https://drive.google.com/thumbnail?id=1eV1m_7ednH16DOdthfISdMi-qhaeAguw&sz=w600,https://amitphotos.com,FALSE
1ECRFTE6sAMkCwPwCK2yblfvgOfUDLram,טחנת רוח הולנדית,הולנד,טחנת רוח מסורתית על גשר עץ מעל תעלה בהולנד,https://drive.google.com/thumbnail?id=1ECRFTE6sAMkCwPwCK2yblfvgOfUDLram&sz=w600,https://amitphotos.com,FALSE
1KMCA9iUrSibvmGIoOP341nTxkb2f8uFx,טחנת רוח הולנדית,הולנד,טחנת רוח מסורתית על גדות תעלה בהולנד עם אווז לבן,https://drive.google.com/thumbnail?id=1KMCA9iUrSibvmGIoOP341nTxkb2f8uFx&sz=w600,https://amitphotos.com,FALSE
1o1YBlK6a6yx8tYXB71Mux391w1kLKbaE,טחנת רוח הולנדית,הולנד,טחנת רוח מסורתית על גדות תעלה הולנדית בנוף ירוק ושלום,https://drive.google.com/thumbnail?id=1o1YBlK6a6yx8tYXB71Mux391w1kLKbaE&sz=w600,https://amitphotos.com,FALSE
1PMHbwVK89VV6-pJFms4_0hiwG-yCS3KA,ינשוף עם עיניים זהובות,הולנד,ינשוף מדהים עם עיניים כתומות בוהקות על רקע שחור,https://drive.google.com/thumbnail?id=1PMHbwVK89VV6-pJFms4_0hiwG-yCS3KA&sz=w600,https://amitphotos.com,FALSE
1ByCvB6E1ZptVJNxNEYUMPbkZYLVfflRO,טירת מואר בהולנד,הולנד,טירה עתיקה עם מגדלים מרשימים וגנים מטופלים בסביבתה,https://drive.google.com/thumbnail?id=1ByCvB6E1ZptVJNxNEYUMPbkZYLVfflRO&sz=w600,https://amitphotos.com,FALSE
1vKAYdSH0PGYUvRhTl59v_CLvvRAOKyzR,טחנות הרוח ההולנדיות,הולנד,"טחנות רוח מסורתיות על גדת הנהר בהולנד, בין דשא ירוק",https://drive.google.com/thumbnail?id=1vKAYdSH0PGYUvRhTl59v_CLvvRAOKyzR&sz=w600,https://amitphotos.com,FALSE
1_SUtLt8EAkXhLt92VGtPDwiz0CP9BGqX,גגות אדומים של יוון,יוון,קונסטרוקציה מסורתית יוונית עם גגות אריחים אדומים ועד עתיקה,https://drive.google.com/thumbnail?id=1_SUtLt8EAkXhLt92VGtPDwiz0CP9BGqX&sz=w600,https://amitphotos.com,FALSE
1A5PDiwG9dUZI2AKTBJQMPqVG-EY76yby,קומיני עתיקים ביוון,יוון,קומיני עץ ולבנים עם גגות כתום בכפר יווני מסורתי,https://drive.google.com/thumbnail?id=1A5PDiwG9dUZI2AKTBJQMPqVG-EY76yby&sz=w600,https://amitphotos.com,FALSE
1edGYGkeg96Bk2-Cp93ESOpTn_fjD3IdV,שקיעה על הים ביוון,יוון,דמות בודדת על רציף משקיפה לשקיעה מתהפכת מעל הימים היווניים,https://drive.google.com/thumbnail?id=1edGYGkeg96Bk2-Cp93ESOpTn_fjD3IdV&sz=w600,https://amitphotos.com,FALSE
15eQX3B704rjwH40d-SLDlRTRODP8JsGy,שער אבן בעיר העתיקה,יוון,שער אבן מואר בתאורה חמימה בעיר יוונית עתיקה בלילה,https://drive.google.com/thumbnail?id=15eQX3B704rjwH40d-SLDlRTRODP8JsGy&sz=w600,https://amitphotos.com,FALSE
1xVy1KFYjrd_33fbJsuQ3QgmdXnNmM3eq,שתי דובים בקפה יווני,יוון,פסלי דובים יושבים בקפה עם משקה וספר בין שתיהן,https://drive.google.com/thumbnail?id=1xVy1KFYjrd_33fbJsuQ3QgmdXnNmM3eq&sz=w600,https://amitphotos.com,FALSE
1OvOmi9DDMOShB2QTj7pP--P_vbi-3T3C,אדריכלות יוונית כחול ולבן,יוון,,https://drive.google.com/thumbnail?id=1OvOmi9DDMOShB2QTj7pP--P_vbi-3T3C&sz=w600,https://amitphotos.com,FALSE
1sN2DiFiRBMTNPqf3POewpYefbbSebKMV,רשתות דיג יווניות,יוון,רשתות דיג מסורתיות עם צפים אדומים על החוף היווני,https://drive.google.com/thumbnail?id=1sN2DiFiRBMTNPqf3POewpYefbbSebKMV&sz=w600,https://amitphotos.com,FALSE
1MuKUkfLsKWhuwizKoOjjgFsyyqvEv5Q8,חצר כפרית ביוון,יוון,חצר אבן מסורתית בכפר יווני עם בתים עתיקים וצל טבעי,https://drive.google.com/thumbnail?id=1MuKUkfLsKWhuwizKoOjjgFsyyqvEv5Q8&sz=w600,https://amitphotos.com,FALSE
1f8P_3sz4yVElh3ejItjZIujzvtCb4ixO,קיר צהוב יווני,יוון,קיר צהוב עתיק בעל סדקים וגדול ירוק טבעי ביוון,https://drive.google.com/thumbnail?id=1f8P_3sz4yVElh3ejItjZIujzvtCb4ixO&sz=w600,https://amitphotos.com,FALSE
1k9gIfRFpdQ_D3ZBd8ecirMXqQBGBEtST,עמקי מטאורה ביוון,יוון,"נוף עוצר נשימה של סלעים ענקיים, כפרים וחקלאות בעמק מטאורה",https://drive.google.com/thumbnail?id=1k9gIfRFpdQ_D3ZBd8ecirMXqQBGBEtST&sz=w600,https://amitphotos.com,FALSE
1hZCGkvLlriQTJR0gq0ZAIeAop-pG4nqv,קורות רעפים יווניים עתיקים,יוון,בתים עתיקים עם גגות רעפים אבן בכפר יווני מסורתי,https://drive.google.com/thumbnail?id=1hZCGkvLlriQTJR0gq0ZAIeAop-pG4nqv&sz=w600,https://amitphotos.com,FALSE
18RmlIY8iORAWgeySZXlrehhg9ywlpc5D,כרמים ירוקים ביוון,יוון,שדות כרמים מעוטרים בעצים ירוקים בעמק יווני פורה,https://drive.google.com/thumbnail?id=18RmlIY8iORAWgeySZXlrehhg9ywlpc5D&sz=w600,https://amitphotos.com,FALSE
1_aR8jkePIvKyJ-5sL8Wc5N9BhXlC_OnY,דלתות תורכוז עתיקות ביוון,יוון,דלתות כחולות עם פטינה עתיקה בשביל צר בכפר יווני,https://drive.google.com/thumbnail?id=1_aR8jkePIvKyJ-5sL8Wc5N9BhXlC_OnY&sz=w600,https://amitphotos.com,FALSE
1O5kxNYqAFLcYuJJkN_6gVaHtLBO_-5qL,חנות דבש יוונית מסורתית,יוון,מדפים עמוסים בצנצנות דבש וריבות בצבעים תופסי עין,https://drive.google.com/thumbnail?id=1O5kxNYqAFLcYuJJkN_6gVaHtLBO_-5qL&sz=w600,https://amitphotos.com,FALSE
1GJPkn3GfQ2qpX3cxTVva4voGz9m0i44E,חנות ריבות יוונית מסורתית,יוון,מדפים עם צנצנות ריבה וממרחים יווניים צבעוניים בחנות מקומית,https://drive.google.com/thumbnail?id=1GJPkn3GfQ2qpX3cxTVva4voGz9m0i44E&sz=w600,https://amitphotos.com,FALSE
1mMxsQIX70Ojcrdn-T5MB9LYWoXwIakTD,קליפות עץ עתיק,יוון,מרקם מפורט של קליפת עץ מיובשת בגוונים אפורים וחומים,https://drive.google.com/thumbnail?id=1mMxsQIX70Ojcrdn-T5MB9LYWoXwIakTD&sz=w600,https://amitphotos.com,FALSE
1nKqihv18Bce0Q-B3KSkTHJHTwzFXF-47,דלת עתיקה יוונית,יוון,דלת עץ כחולה עם חומרה מתכתית וקסם היסטורי של יוון,https://drive.google.com/thumbnail?id=1nKqihv18Bce0Q-B3KSkTHJHTwzFXF-47&sz=w600,https://amitphotos.com,FALSE
1g9FjR7lI5b1G5o7Swv3L9wyR4Pmj5IqG,השתקפות בימים היוונים,יוון,השתקפות של בנייה ועצים במים טורקיזים של אגם או ים ביוון,https://drive.google.com/thumbnail?id=1g9FjR7lI5b1G5o7Swv3L9wyR4Pmj5IqG&sz=w600,https://amitphotos.com,FALSE
1IaD571TCZXpmWAkVNjR9On2MPau0HT7K,פרחים סגולים יוונים,יוון,זרקתון פרחים סגולים עם לב לבן בעדינות בטבע יווני,https://drive.google.com/thumbnail?id=1IaD571TCZXpmWAkVNjR9On2MPau0HT7K&sz=w600,https://amitphotos.com,FALSE
1jvLVyX8GysbfXZN78Rbbyp0WsUNdmNUy,גשר אבן על הנהר,יוון,נהר זורם תחת גשר אבן עתיק בתוך עמק ירוק בהרי יוון,https://drive.google.com/thumbnail?id=1jvLVyX8GysbfXZN78Rbbyp0WsUNdmNUy&sz=w600,https://amitphotos.com,FALSE
1ws3TKrzadnML6NYfJnNxsRben26DFKO2,מפלות המים של יוון,יוון,מפל מימי עוצמתי עם מים טורקיזים זורמים בין סלעים,https://drive.google.com/thumbnail?id=1ws3TKrzadnML6NYfJnNxsRben26DFKO2&sz=w600,https://amitphotos.com,FALSE
1oQ0SiZm5NsCuAP4qxgB2zZUbwrXrqxTW,סמטה לבנה באי יווני צילום רחוב,יוון,,https://drive.google.com/thumbnail?id=1oQ0SiZm5NsCuAP4qxgB2zZUbwrXrqxTW&sz=w600,https://amitphotos.com,FALSE
1L2si56DPncjQ7YPgrnSn8qQ_V-JK-6Qe,חלון בעלי הזרעים,יוון,חלון עתיק מוסתר בתוך כיסוי צמחיה ירוקה בעיירה יוונית,https://drive.google.com/thumbnail?id=1L2si56DPncjQ7YPgrnSn8qQ_V-JK-6Qe&sz=w600,https://amitphotos.com,FALSE
1peWEB-o9X0w8ouezEqnNop20NRVyHnqr,ירקות טריים מיוונית,יוון,דלעת צהובה וכרוב ירוק על רקע עץ טורקיז,https://drive.google.com/thumbnail?id=1peWEB-o9X0w8ouezEqnNop20NRVyHnqr&sz=w600,https://amitphotos.com,FALSE
19thgJ1SLZtLlziRWLWfCTVV1irhjtmGX,מפלי מים ביוון,יוון,מפלי מים עוצמתיים בין סלעים ירוקים בקניון יווני מרהיב,https://drive.google.com/thumbnail?id=19thgJ1SLZtLlziRWLWfCTVV1irhjtmGX&sz=w600,https://amitphotos.com,FALSE
1rmutyjSPsV0L-WBVKFfO0USF7l4anBdg,צלב על כנסייה יוונית,יוון,צלב עץ זהוב על קומת כנסייה קלאסית מול שמיים כחולים,https://drive.google.com/thumbnail?id=1rmutyjSPsV0L-WBVKFfO0USF7l4anBdg&sz=w600,https://amitphotos.com,FALSE
1h2mARoqKNE1tSLSO8e15DdCzku44pH5Z,דלת עתיקה יוונית,יוון,דלת עץ מעוטרת עם פרטים מתכתיים וחריטות זהב עדינות,https://drive.google.com/thumbnail?id=1h2mARoqKNE1tSLSO8e15DdCzku44pH5Z&sz=w600,https://amitphotos.com,FALSE
12nEvb5jWhki41SoS3G7JTlaJ2nKE7wsR,מנזרי מטאורה יוון נוף הררי,יוון,,https://drive.google.com/thumbnail?id=12nEvb5jWhki41SoS3G7JTlaJ2nKE7wsR&sz=w600,https://amitphotos.com,FALSE
1RL3drU2FA9li_--J3fb1lPkUae7J4np6,שוברי גלים יוונים,יוון,שוברי גלים בטון לבן על חוף יווני תחת שמיים כחולים.,https://drive.google.com/thumbnail?id=1RL3drU2FA9li_--J3fb1lPkUae7J4np6&sz=w600,https://amitphotos.com,FALSE
1bwCjLweaRzBfN-yMzW9GUPwdBJL-QNRr,אופק כחול אינסופי,יוון,נוף ים יווני עם שמיים맑은 וקו אופק ברור,https://drive.google.com/thumbnail?id=1bwCjLweaRzBfN-yMzW9GUPwdBJL-QNRr&sz=w600,https://amitphotos.com,FALSE
1hjxpbXvrYRHBK9rqSXVW9lucISvhJTCZ,מפל מים בגוונים כחולים,יוון,מפל מימי בעיצוב סלעי טבעיים ובריכה בצבע טורקיז עמוק,https://drive.google.com/thumbnail?id=1hjxpbXvrYRHBK9rqSXVW9lucISvhJTCZ&sz=w600,https://amitphotos.com,FALSE
1Tof9c4pWfn0bEwBEMz7m48OWlWyrWkk3,מנזר על הסלע,יוון,מנזר עתיק על צוק סלעי בנוף הררי יווני משגע,https://drive.google.com/thumbnail?id=1Tof9c4pWfn0bEwBEMz7m48OWlWyrWkk3&sz=w600,https://amitphotos.com,FALSE
1bNUD9_bLskhZpw8hrpTt-kNceho6fUsy,ילד בחופי יוון,יוון,"ילד עומד בים בזריחה, סירות דיג מטושטשות ברקע",https://drive.google.com/thumbnail?id=1bNUD9_bLskhZpw8hrpTt-kNceho6fUsy&sz=w600,https://amitphotos.com,FALSE
1sPaSdngAz71GjCD1WytEIh9LkExcV9MY,חלון יווני עם נוף,יוון,חלון מסורתי יווני עם נוף ירוק וחפצי עיצוב בפנים,https://drive.google.com/thumbnail?id=1sPaSdngAz71GjCD1WytEIh9LkExcV9MY&sz=w600,https://amitphotos.com,FALSE
1caBkdcEpt-4bIsN-3YRzsTAfOZ2g9Rpu,חוף טורקיז ביוון,יוון,חוף יחידה עם מים כחולים וסלעים בתוך מדרון עציץ,https://drive.google.com/thumbnail?id=1caBkdcEpt-4bIsN-3YRzsTAfOZ2g9Rpu&sz=w600,https://amitphotos.com,FALSE
11j8dfbuZSBVGmr4GA40UzmrdLh0gscqR,חוף טורקיז ביוון,יוון,רחצים נהנים במים הצלולים של חוף יווני יפהפה,https://drive.google.com/thumbnail?id=11j8dfbuZSBVGmr4GA40UzmrdLh0gscqR&sz=w600,https://amitphotos.com,FALSE
1gnUdX0Lg7kKhK-RamHVeE6hgeiy7qYSZ,רשתות דיג ביוונית,יוון,רשתות דיג צהובות תלויות על החוף היווני עם כדורים אדומים,https://drive.google.com/thumbnail?id=1gnUdX0Lg7kKhK-RamHVeE6hgeiy7qYSZ&sz=w600,https://amitphotos.com,FALSE
1YD55X9pPo8FWHPqAaIpgw3b_TpS3SjX7,חתול ביוון העתיקה,יוון,חתול מחוספס על אבנים עתיקות מול בניין היסטורי ביוון,https://drive.google.com/thumbnail?id=1YD55X9pPo8FWHPqAaIpgw3b_TpS3SjX7&sz=w600,https://amitphotos.com,FALSE
1-QdedjPvx0mSSFlH10h3x8-XdJ5_K0Zx,נהר בעמק ההרים,מונטנגרו,נהר זורם בעמק משופע בין הרים סלעיים ויער צפוף בירוקות.,https://drive.google.com/thumbnail?id=1-QdedjPvx0mSSFlH10h3x8-XdJ5_K0Zx&sz=w600,https://amitphotos.com,FALSE
1oQteqzfUcTFhLPVXBFPZ38e1VNxsaUVn,יער מחטים צפוף,מונטנגרו,נוף אווירי של יער אורן סמיך ירוק בהרים,https://drive.google.com/thumbnail?id=1oQteqzfUcTFhLPVXBFPZ38e1VNxsaUVn&sz=w600,https://amitphotos.com,FALSE
1VZxtR1NTYTMzystC1lvlsKnxqYtOIbmP,עלים סתווים על המים,מונטנגרו,עלים צהובים ואדומים של סתיו משתקפים ליד המים הכחולים הכהים,https://drive.google.com/thumbnail?id=1VZxtR1NTYTMzystC1lvlsKnxqYtOIbmP&sz=w600,https://amitphotos.com,FALSE
1cZAEVIRmfezR3uZmFPD_GDYDa8Jxc2gB,אגם הרים שקט,מונטנגרו,אגם שקט המשקף את השמיים והיערות הצפופים סביבו,https://drive.google.com/thumbnail?id=1cZAEVIRmfezR3uZmFPD_GDYDa8Jxc2gB&sz=w600,https://amitphotos.com,FALSE
1H0zUqPotU1YWoYbE4QaGXs6HKfZXPuYX,פסגה בעננים,מונטנגרו,הר גבוה מכוסה בערפל עם שלג ושמש זורחת,https://drive.google.com/thumbnail?id=1H0zUqPotU1YWoYbE4QaGXs6HKfZXPuYX&sz=w600,https://amitphotos.com,FALSE
1oLMFZwBI9Gd0cjS47Vy-eVwUx5a8vsKm,הרים אבן ירוקים,מונטנגרו,נוף הרי סלע לבן ובוץ ירוק בשיא הטבע הבלקני,https://drive.google.com/thumbnail?id=1oLMFZwBI9Gd0cjS47Vy-eVwUx5a8vsKm&sz=w600,https://amitphotos.com,FALSE
1YDWBlKGtD-orHgW0vZZJj-p1PU9IZ5Jg,גשר מעל הים,מונטנגרו,גשר מודרני חוצה מפרץ ים כחול תוך יצירת צל דרמטי,https://drive.google.com/thumbnail?id=1YDWBlKGtD-orHgW0vZZJj-p1PU9IZ5Jg&sz=w600,https://amitphotos.com,FALSE
1KIl1-gUdJbG1xXQt6_ykpm0EfKPPk-nX,מנהרה אבן עתיקה,מונטנגרו,מנהרה עתיקה מחוצצת בסלע עם זרם מים וירקרוק טבעי,https://drive.google.com/thumbnail?id=1KIl1-gUdJbG1xXQt6_ykpm0EfKPPk-nX&sz=w600,https://amitphotos.com,FALSE
1L-4-iziL6Crvbf4IpR7tvVu2IpXw_hSp,קיר תרבות כדורגל,מונטנגרו,אוסף עצום של תגים ותמונות של קבוצות כדורגל אירופיות על קיר,https://drive.google.com/thumbnail?id=1L-4-iziL6Crvbf4IpR7tvVu2IpXw_hSp&sz=w600,https://amitphotos.com,FALSE
1FleBc74zF7KqAQXs_Imv4pW-ZpHgRgnw,קיר תיעוד וזכרונות,מונטנגרו,אוסף עשיר של תגים וסמלים המהווה מונומנט לתרבות מקומית,https://drive.google.com/thumbnail?id=1FleBc74zF7KqAQXs_Imv4pW-ZpHgRgnw&sz=w600,https://amitphotos.com,FALSE
1Xu2mARpZncQYYOoXIlvrv6w-v8QKtVSP,יער סתיו בהרים,מונטנגרו,נוף אווירי של יער הררי בצבעי סתיו עוגבים וזהובים,https://drive.google.com/thumbnail?id=1Xu2mARpZncQYYOoXIlvrv6w-v8QKtVSP&sz=w600,https://amitphotos.com,FALSE
1eQHDV-FQHuGwe4SbpaTCc4iGCgYtFI0H,פרח מכוסה כfrost,מונטנגרו,"פרח לבן מעוד בשלג או כפור, על רקע טבעי כהה וזהוב",https://drive.google.com/thumbnail?id=1eQHDV-FQHuGwe4SbpaTCc4iGCgYtFI0H&sz=w600,https://amitphotos.com,FALSE
1d1NZ8fqExLKJhWQfVx-_p0v70XrZ91yT,ציפורי המים בטבע,מונטנגרו,שתי ציפורי דיג שחורות על ענף מעל מים בטבע פתוח,https://drive.google.com/thumbnail?id=1d1NZ8fqExLKJhWQfVx-_p0v70XrZ91yT&sz=w600,https://amitphotos.com,FALSE
1mR7B8iqgFOBLc_LhTRxF0JPxCkOajkEf,פרחים שרופים על המים,מונטנגרו,פרחים יבשים צפים על פני מים כחולים זכים,https://drive.google.com/thumbnail?id=1mR7B8iqgFOBLc_LhTRxF0JPxCkOajkEf&sz=w600,https://amitphotos.com,FALSE
1-MyJWzUCYUp7UKLd5cPUdmB6t3pgp6Ns,אגם עם שושנות מים,מונטנגרו,נוף אווירי של אגם שקט מכוסה בעלי שושנת מים ירוקים,https://drive.google.com/thumbnail?id=1-MyJWzUCYUp7UKLd5cPUdmB6t3pgp6Ns&sz=w600,https://amitphotos.com,FALSE
1z23dvVT8aWaL90C7uJtcz8SllgfsCwOH,סירה אדומה על המים,מונטנגרו,סירת דיג עם השתקפות יפות במים הצלולים והכחולים,https://drive.google.com/thumbnail?id=1z23dvVT8aWaL90C7uJtcz8SllgfsCwOH&sz=w600,https://amitphotos.com,FALSE
1kRGeOdFxk06K9bXrTPC9qhC4rkwNxz_N,השתקפות בים הכחול,מונטנגרו,סירה אדומה משתקפת במים צלולים של הים התיכון,https://drive.google.com/thumbnail?id=1kRGeOdFxk06K9bXrTPC9qhC4rkwNxz_N&sz=w600,https://amitphotos.com,FALSE
1bTf1shjIVeMLxmMSrmP3d-8lqa8vPlCg,חתול רחוב בשוק העתיק,מונטנגרו,חתול שחור ולבן צופה למצלמה על רחוב אבן ישן,https://drive.google.com/thumbnail?id=1bTf1shjIVeMLxmMSrmP3d-8lqa8vPlCg&sz=w600,https://amitphotos.com,FALSE
10JxlwcIji_xR4H-ocfIpEauC4IqKC45e,חתימה על עץ עתיק,מונטנגרו,"כתובת לבנה על חבית עץ בלוי, עדות להיסטוריה ותרבות",https://drive.google.com/thumbnail?id=10JxlwcIji_xR4H-ocfIpEauC4IqKC45e&sz=w600,https://amitphotos.com,FALSE
1KR_9fDJvlzYkpkT4SBQ8ojYvLWutUZtL,סירה בודדה בים השקט,מונטנגרו,סירת דיג לבנה עוגנת בשקט על מים כחולים עם ציפורים מרחוק,https://drive.google.com/thumbnail?id=1KR_9fDJvlzYkpkT4SBQ8ojYvLWutUZtL&sz=w600,https://amitphotos.com,FALSE
18QyNaG4FB0PI4D2Vcrwb1mEfi4oRlMEU,פרחים כחולים בעונת האביב,מונטנגרו,פרחים כחולים עדינים בשדה צבעוני מול רקע טבעי מטושטש,https://drive.google.com/thumbnail?id=18QyNaG4FB0PI4D2Vcrwb1mEfi4oRlMEU&sz=w600,https://amitphotos.com,FALSE
